Pallet,Weight,Profit
1,41,13
2,48,18
3,15,5
4,7,3
5,35,11
6,28,8
7,6,2
8,33,15
9,36,12
10,42,21
11,27,9
12,38,14
13,1,1
14,11,5
15,22,8
16,14,8
17,22,7
18,25,8
19,23,11
20,3,1
21,35,11
22,25,8
23,19,10
24,40,22
25,24,11
26,46,14
27,43,15
28,19,11
29,15,8
30,25,9
31,41,22
32,11,4
33,14,7
34,45,26
35,42,13
36,41,14
37,47,17
38,30,12
39,41,20
40,15,7
41,50,26
42,15,8
43,21,8
44,5,1
45,37,20
46,21,7
47,32,13
48,42,18
49,17,5
50,48,22
51,17,8
52,28,15
53,26,10
54,9,4
55,6,3
56,8,2
57,11,5
58,28,13
59,25,10
60,30,13
61,36,20
62,1,1
63,8,4
64,35,18
65,50,24
66,8,3
67,11,4
68,47,26
69,17,10
70,49,17
71,7,3
72,20,11
73,33,15
74,10,4
75,11,5
76,50,28
77,1,1
78,32,9
79,24,13
80,20,7
81,16,9
82,6,1
83,32,17
84,49,22
85,9,3
86,31,18
87,11,4
88,39,16
89,14,8
90,49,25
91,13,6
92,26,15
93,42,17
94,34,14
95,16,5
96,22,6
97,36,13
98,15,4
99,46,22
100,15,4
101,3,1
102,5,2
103,18,9
104,14,6
105,47,27
106,37,17
107,16,8
108,27,9
109,7,3
110,23,9
111,30,16
112,4,2
113,42,13
114,26,13
115,7,2
116,13,5
117,9,3
118,18,7
119,5,2
120,36,11
121,42,25
122,1,1
123,49,27
124,11,4
125,31,11
126,26,14
127,11,4
128,25,9
129,30,11
130,45,26
131,36,17
132,32,11
133,19,6
134,4,1
135,35,11
136,21,6
137,38,16
138,34,11
139,33,10
140,12,3
141,5,2
142,16,6
143,37,13
144,39,12
145,6,2
146,38,17
147,21,12
148,14,7
149,21,7
150,26,8
151,42,16
152,21,12
153,5,1
154,40,23
155,7,2
156,14,6
157,9,5
158,5,2
159,24,9
160,29,15
161,46,17
162,42,19
163,43,23
164,20,11
165,7,4
166,9,3
167,7,3
168,10,3
169,39,14
170,22,7
171,41,22
172,33,14
173,4,1
174,28,15
175,3,1
176,50,16
177,17,5
178,29,13
179,28,13
180,8,2
181,45,25
182,35,10
183,24,11
184,10,4
185,3,1
186,3,1
187,14,7
188,43,14
189,50,23
190,27,15
191,48,16
192,16,8
193,12,6
194,2,1
195,22,11
196,27,14
197,48,26
198,18,6
199,45,14
200,3,1
201,15,5
202,30,12
203,15,5
204,43,15
205,22,8
206,5,2
207,18,7
208,33,13
209,35,13
210,2,1
211,17,6
212,17,5
213,39,16
214,47,25
215,28,13
216,33,11
217,37,13
218,3,1
219,1,1
220,35,17
221,48,25
222,13,5
223,5,2
224,22,10
225,43,23
226,47,26
227,33,12
228,27,10
229,45,17
230,9,3
231,43,25
232,44,23
233,12,5
234,20,8
235,1,1
236,14,6
237,38,18
238,21,9
239,29,14
240,33,14
241,48,16
242,6,2
243,43,21
244,22,7
245,49,18
246,20,7
247,13,4
248,3,1
249,31,14
250,50,16
251,27,15
252,37,13
253,45,18
254,26,9
255,42,21
256,49,27
257,7,3
258,15,5
259,45,20
260,4,1
261,8,3
262,30,15
263,36,17
264,49,27
265,40,21
266,33,14
267,36,15
268,11,5
269,31,13
270,49,18
271,41,15
272,50,22
273,41,15
274,29,9
275,19,7
276,22,8
277,35,11
278,10,3
279,45,15
280,14,4
281,27,10
282,30,12
283,14,7
284,25,14
285,38,22
286,2,1
287,49,23
288,31,9
289,23,8
290,25,13
291,27,12
292,48,22
293,39,22
294,32,11
295,28,12
296,25,10
297,44,23
298,47,16
299,30,17
300,40,18
301,26,12
302,43,13
303,42,18
304,30,10
305,17,7
306,14,6
307,22,11
308,25,9
309,27,10
310,6,2
311,48,22
312,23,8
313,5,2
314,42,13
315,2,1
316,13,7
317,40,13
318,9,3
319,8,3
320,14,6
321,17,9
322,11,5
323,48,24
324,50,27
325,20,6
326,2,1
327,37,18
328,25,10
329,46,16
330,38,19
331,41,15
332,45,23
333,44,21
334,8,4
335,37,19
336,23,10
337,43,17
338,33,16
339,1,1
340,32,10
341,24,11
342,30,15
343,28,9
344,34,20
345,18,8
346,35,18
347,30,12
348,47,22
349,21,11
350,6,2
351,29,10
352,30,14
353,43,17
354,2,1
355,21,7
356,14,5
357,17,6
358,39,19
359,18,8
360,34,19
361,6,2
362,27,12
363,49,18
364,31,15
365,32,13
366,2,1
367,15,6
368,16,6
369,38,15
370,36,16
371,28,16
372,36,14
373,45,19
374,20,7
375,8,4
376,21,7
377,35,20
378,45,15
379,14,7
380,18,9
381,49,22
382,19,11
383,13,5
384,24,8
385,1,1
386,9,3
387,4,1
388,45,26
389,41,22
390,32,10
391,1,1
392,31,13
393,22,7
394,4,1
395,31,10
396,5,2
397,5,2
398,44,13
399,10,5
400,20,6
401,16,5
402,49,20
403,39,20
404,15,7
405,25,10
406,29,11
407,38,22
408,20,9
409,4,1
410,48,15
411,49,17
412,14,5
413,6,2
414,12,5
415,11,3
416,29,14
417,31,12
418,15,5
419,19,9
420,30,9
421,15,8
422,41,19
423,13,5
424,35,12
425,10,5
426,10,3
427,11,5
428,39,20
429,37,21
430,29,9
431,45,17
432,26,15
433,33,15
434,29,9
435,3,1
436,48,19
437,17,5
438,15,8
439,37,17
440,2,1
441,44,24
442,37,11
443,49,17
444,34,16
445,18,6
446,38,16
447,32,18
448,31,12
449,22,8
450,7,3
451,22,9
452,32,12
453,26,14
454,36,11
455,6,2
456,21,7
457,50,21
458,33,18
459,1,1
460,35,15
461,4,1
462,24,11
463,32,15
464,49,15
465,18,8
466,19,8
467,45,20
468,2,1
469,39,21
470,46,15
471,36,10
472,27,8
473,8,3
474,8,3
475,10,4
476,46,17
477,46,17
478,31,18
479,16,6
480,10,4
481,39,17
482,9,5
483,18,9
484,27,10
485,33,12
486,1,1
487,20,11
488,38,22
489,32,17
490,29,13
491,23,9
492,49,22
493,30,17
494,13,7
495,16,7
496,15,8
497,27,8
498,48,21
499,25,10
500,43,23
501,42,24
502,32,18
503,9,4
504,38,15
505,7,3
506,29,9
507,30,9
508,10,4
509,42,24
510,5,2
511,17,6
512,45,18
513,6,3
514,44,24
515,25,14
516,41,21
517,49,21
518,35,10
519,5,1
520,44,25
521,15,7
522,28,16
523,49,24
524,7,3
525,45,17
526,2,1
527,4,1
528,24,10
529,16,7
530,37,18
531,12,4
532,6,2
533,25,12
534,16,7
535,38,13
536,30,14
537,30,11
538,1,1
539,30,17
540,44,20
541,5,2
542,23,13
543,20,9
544,28,14
545,30,16
546,13,7
547,31,10
548,25,11
549,37,14
550,45,17
551,43,18
552,1,1
553,44,23
554,4,2
555,48,21
556,19,10
557,15,7
558,23,8
559,13,6
560,44,23
561,50,24
562,9,4
563,41,20
564,20,10
565,3,1
566,47,15
567,19,7
568,27,9
569,9,4
570,24,11
571,18,9
572,17,9
573,31,18
574,19,9
575,22,11
576,30,17
577,10,5
578,15,8
579,47,23
580,26,15
581,36,14
582,26,7
583,35,11
584,24,12
585,44,16
586,25,13
587,24,7
588,15,6
589,40,22
590,36,14
591,40,14
592,5,2
593,30,17
594,20,9
595,8,2
596,3,1
597,32,10
598,16,9
599,9,3
600,24,12
601,48,24
602,35,14
603,48,24
604,27,13
605,32,15
606,18,5
607,24,8
608,29,16
609,24,7
610,44,18
611,42,17
612,26,9
613,8,4
614,30,9
615,14,6
616,39,23
617,4,2
618,16,9
619,37,13
620,49,22
621,38,13
622,15,5
623,10,5
624,39,11
625,10,5
626,35,13
627,12,3
628,2,1
629,23,12
630,16,7
631,2,1
632,4,1
633,27,12
634,48,15
635,29,15
636,33,15
637,29,13
638,40,12
639,43,19
640,30,14
641,2,1
642,31,17
643,28,14
644,32,16
645,29,9
646,6,2
647,10,3
648,18,8
649,38,17
650,21,8
651,39,17
652,30,13
653,28,9
654,45,15
655,42,20
656,50,23
657,14,6
658,15,6
659,30,12
660,47,15
661,28,11
662,17,7
663,10,5
664,31,9
665,6,1
666,7,3
667,24,13
668,36,11
669,36,16
670,43,14
671,23,12
672,49,20
673,47,14
674,19,9
675,23,7
676,33,12
677,43,19
678,7,2
679,36,14
680,49,18
681,15,8
682,36,21
683,40,19
684,42,19
685,39,22
686,45,17
687,12,4
688,49,19
689,22,8
690,12,6
691,37,18
692,5,1
693,41,24
694,6,3
695,14,5
696,30,12
697,24,9
698,21,11
699,37,17
700,4,1
701,49,23
702,44,14
703,29,14
704,32,15
705,27,10
706,49,22
707,23,9
708,19,9
709,38,16
710,43,16
711,15,6
712,39,12
713,14,5
714,14,7
715,49,18
716,21,7
717,32,16
718,12,4
719,35,17
720,33,15
721,43,23
722,5,2
723,48,15
724,2,1
725,5,2
726,37,15
727,26,13
728,27,10
729,26,7
730,21,7
731,40,17
732,45,25
733,6,2
734,7,2
735,38,15
736,6,2
737,20,10
738,15,5
739,11,3
740,41,13
741,33,11
742,50,20
743,47,27
744,42,22
745,16,5
746,17,6
747,39,13
748,49,24
749,12,7
750,41,18
751,49,22
752,38,16
753,37,18
754,40,15
755,41,16
756,29,9
757,29,14
758,18,8
759,23,10
760,20,8
761,3,1
762,19,6
763,6,2
764,33,13
765,38,17
766,48,27
767,29,16
768,37,18
769,21,10
770,33,11
771,4,1
772,22,13
773,6,2
774,12,3
775,46,19
776,29,13
777,40,13
778,24,13
779,25,10
780,22,11
781,4,2
782,42,16
783,22,7
784,44,18
785,17,8
786,43,25
787,39,21
788,22,7
789,43,14
790,23,9
791,42,21
792,26,8
793,46,26
794,20,9
795,42,22
796,9,4
797,48,28
798,34,11
799,43,18
800,24,7
801,20,7
802,14,5
803,50,22
804,15,8
805,10,3
806,7,3
807,35,19
808,34,10
809,22,12
810,40,13
811,25,8
812,12,6
813,50,24
814,11,5
815,3,1
816,44,22
817,29,14
818,49,25
819,29,10
820,16,6
821,31,17
822,13,5
823,37,22
824,30,15
825,50,20
826,34,14
827,11,5
828,39,13
829,17,5
830,31,17
831,36,20
832,46,25
833,8,3
834,49,17
835,29,16
836,10,5
837,6,3
838,15,8
839,23,13
840,27,8
841,33,13
842,25,14
843,24,8
844,21,12
845,46,22
846,10,3
847,19,10
848,31,15
849,9,4
850,31,13
851,1,1
852,2,1
853,10,4
854,47,22
855,28,9
856,19,7
857,8,2
858,27,13
859,40,17
860,8,4
861,32,15
862,2,1
863,37,13
864,10,3
865,1,1
866,16,7
867,12,5
868,6,2
869,24,7
870,34,15
871,33,15
872,25,14
873,3,1
874,24,9
875,2,1
876,5,2
877,47,23
878,7,3
879,48,25
880,9,2
881,35,14
882,42,14
883,50,25
884,45,19
885,12,6
886,5,2
887,30,9
888,13,4
889,13,7
890,21,12
891,33,13
892,35,15
893,3,1
894,13,5
895,50,15
896,42,16
897,8,4
898,28,15
899,48,20
900,25,10
901,12,5
902,32,13
903,34,12
904,6,3
905,6,2
906,12,5
907,21,6
908,21,10
909,20,8
910,46,19
911,45,19
912,29,9
913,23,11
914,28,10
915,4,1
916,41,17
917,33,17
918,44,15
919,2,1
920,39,19
921,29,9
922,5,1
923,42,17
924,25,14
925,3,1
926,44,19
927,24,9
928,49,15
929,9,4
930,26,10
931,18,6
932,8,2
933,12,5
934,25,14
935,8,3
936,17,8
937,14,8
938,19,9
939,32,11
940,9,5
941,29,10
942,46,19
943,6,3
944,21,10
945,46,14
946,35,13
947,20,11
948,46,23
949,45,22
950,24,10
951,8,4
952,9,3
953,32,9
954,36,16
955,30,16
956,36,12
957,6,1
958,26,15
959,47,20
960,27,14
961,37,11
962,21,10
963,29,12
964,34,13
965,50,23
966,38,13
967,9,3
968,4,2
969,34,11
970,11,3
971,46,16
972,34,19
973,6,2
974,41,24
975,18,6
976,20,9
977,6,2
978,11,5
979,38,13
980,43,20
981,39,15
982,37,11
983,2,1
984,42,22
985,17,8
986,50,23
987,40,19
988,32,18
989,35,13
990,20,8
991,44,18
992,30,9
993,4,1
994,27,12
995,14,5
996,10,3
997,46,18
998,23,13
999,9,4
1000,33,15
